item,theme,category,valence,arousal,beauty
1,Acorns1,Object,4.69,2.35,4.86
2,Acorns2,Object,4.52,2.23,4.2
3,Acorns3,Object,4.75,2.31,5.16
4,Alcohol1,Object,4.69,2.87,3.48
5,Alcohol2,Object,4.25,3,4.3
6,Alcohol3,Object,4.17,2.35,4.45
7,Alcohol4,Object,4.77,2.87,5.05
8,Alcohol5,Object,5.33,3.55,5.19
9,Alcohol6,Object,4.54,2.64,4.41
10,Alcohol7,Object,4.48,3.13,4.68
11,Alcohol8,Object,5.48,3.8,5.41
12,Ambulance1,Object,2.33,4.16,3.37
13,Ambulance2,Object,3.18,3.41,2.88
14,Ambulance3,Object,3.29,3.61,3.33
15,Angryface1,Person,3.38,3.26,3.39
16,Angryface2,Person,3.08,3.53,2.88
17,Angryface3,Person,2.5,3.66,2.21
18,Angryface4,Person,2.49,3.87,2.08
19,Angryface5,Person,2.85,3.55,3.01
20,Angrypose1,Person,2.81,3.62,2.59
21,Angrypose2,Person,2.81,3.72,4.03
22,Animalcarcass1,Animal,2.72,3.77,2.49
23,Animalcarcass2,Animal,3.25,4.03,2.48
24,Animalcarcass3,Animal,2.75,4.42,3.39
25,Animalcarcass4,Animal,3.79,4.2,4.51
26,Animalcarcass5,Animal,1.62,4.48,1.98
27,Animalcarcass6,Animal,2.4,4.72,2.49
28,Archery1,Person,4.29,3.75,4.16
29,Archery2,Person,4.81,3.46,3.57
30,Astronaut1,Person,5.71,4.57,5.74
31,Astronaut2,Person,5.14,3.67,4.2
32,Baby1,Person,6.18,4.09,5.38
33,Baby2,Person,6.03,3.66,5.45
34,Baby3,Person,5.84,4.12,5.53
35,Baby4,Person,5.92,4.27,5.47
36,Baby5,Person,6.14,3.72,5.29
37,Baby6,Person,6.05,3.65,5.45
38,Baby7,Person,2.97,4.25,3.81
39,Baby8,Person,6.1,3.92,5.43
40,Baby9,Person,5.85,3.64,5.38
41,Baby10,Person,5.42,3.89,5.75
42,Band1,Person,4.87,3.01,4.26
43,Band2,Person,5.16,3.84,4.47
44,Bar1,Scene,4.9,3.46,4.6
45,Bar2,Scene,4.75,3.79,4.45
46,Bar3,Scene,4.49,3.26,3.93
47,Barbeque1,Person,4.72,3.08,3.63
48,Barbeque2,Person,5.15,3.13,4.01
49,Bark1,Object,4.04,2.07,4.04
50,Bark2,Object,4.26,2.12,4.07
51,Bark3,Object,4.63,2.09,4.38
52,Bark4,Object,4.24,2.24,4.35
53,Bark5,Object,4.2,2.06,4.39
54,Bark6,Object,4.26,2.2,4.23
55,Barrels1,Object,4.21,2.47,4.63
56,BDSM1,Person,4.33,4.55,3.46
57,BDSM2,Person,3.93,4.3,3.33
58,BDSM3,Person,3.95,4.22,3.14
59,Beach1,Scene,6.37,4.74,6.43
60,Beach2,Scene,6.32,4.14,6.5
61,Beach3,Scene,5.51,3.81,5.82
62,Beach4,Scene,5.93,3.63,5.44
63,Beach5,Scene,5.59,3.36,5.45
64,Beach6,Scene,6.06,3.89,5.27
65,Beach7,Scene,6.07,4.31,5.69
66,Beach8,Scene,5.85,3.89,5.74
67,Bear1,Animal,5.15,3.34,5.29
68,Bear2,Animal,4.42,3.78,5.43
69,Bear3,Animal,5.47,4.32,5.69
70,Bed1,Object,4.02,2.99,3.46
71,Bee1,Animal,3.65,3.62,4.54
72,Biking1,Person,5.09,3.57,4.38
73,Billiards1,Object,4.52,2.57,4.3
74,Bird1,Animal,5.91,3.01,5.99
75,Bird2,Animal,5.48,3.7,5.73
76,Bird3,Animal,6.04,3.43,5.66
77,Bird4,Animal,5.55,3.57,5.79
78,Bird5,Animal,4.47,4.45,4.65
79,Birthday1,Scene,5.78,3.46,5.1
80,Birthday2,Person,5.33,3.38,4.29
81,Birthday3,Scene,5.57,3.43,4.99
82,Bloodyknife1,Object,1.84,4.54,2.89
83,Bloodyknife2,Object,2.26,3.9,2.32
84,Boat1,Object,4.57,2.8,5.46
85,Boredface1,Person,3.65,2.38,2.26
86,Boredpose1,Person,3.56,2.92,3.25
87,Boredpose2,Person,3.19,2.74,2.66
88,Boredpose3,Person,3.09,2.71,3.03
89,Boredpose4,Person,3.13,3.02,3.06
90,Boredpose5,Person,3.8,3.04,3.8
91,Boredpose6,Person,4.56,3.39,4.75
92,Bottle1,Object,4.18,2.16,3.16
93,Boxing1,Person,3.74,3.89,3.37
94,Boxing2,Person,3.7,4.2,3.9
95,Bricks1,Object,4.16,1.81,3.79
96,Bridge1,Scene,5.89,3.55,6.14
97,Bubble1,Object,4.79,3.08,4.94
98,Bubble2,Object,5,3.04,5.17
99,Building1,Scene,5.04,3.2,5.46
100,Building2,Scene,4.8,3.17,5.85
101,Bungeejumping1,Person,4.2,4.56,4.47
102,Bungeejumping2,Person,4.76,4.65,4.18
103,Bungeejumping3,Person,5.11,4.36,4.71
104,Camping1,Person,5.6,3.25,4.11
105,Camping2,Person,4.96,3.18,3.96
106,Camping3,Person,5.02,2.98,3.83
107,Camping4,Person,5.66,3.23,3.91
108,Camping6,Person,3.88,3.14,3.57
109,Camping7,Person,5.22,2.98,4.13
110,Camping8,Person,3.56,3.73,3.64
111,Camping9,Person,3.99,3.5,3.66
112,Camping10,Scene,4.94,3.77,5.39
113,Candle1,Object,5.05,3.31,4.92
114,Car1,Object,5.23,4.33,5.12
115,Car2,Object,3.92,2.87,4.29
116,Caraccident1,Object,2.15,4.1,2.21
117,Caraccident2,Object,1.97,4.09,1.9
118,Caraccident3,Object,2.68,4.5,4.51
119,Caraccident4,Object,2.03,3.96,1.94
120,Carcrash1,Scene,1.85,4.55,2.09
121,Carcrash2,Scene,1.99,4.21,2.38
122,Carcrash3,Scene,2.03,4.66,2.42
123,Carrace1,Scene,4.39,3.21,3.72
124,Carrace2,Scene,4.37,3.59,3.38
125,Carrace3,Scene,4.4,3.69,3.93
126,Carrace4,Scene,4.15,3.48,3.69
127,Cardboard1,Object,4.02,1.98,3.34
128,Cardboard2,Object,4.01,2.07,3.15
129,Cardboard3,Object,3.75,1.86,2.17
130,Cat1,Animal,5.42,3.84,5.75
131,Cat2,Animal,5.5,3.98,5.32
132,Cat3,Animal,6,4.22,5.94
133,Cat4,Animal,5.84,3.53,5.66
134,Cat5,Animal,6.22,4.86,5.86
135,Cat6,Animal,4.72,4.03,4.86
136,Cat7,Animal,3.32,4.41,3.98
137,Cat8,Animal,4.76,3.63,5.08
138,Cat9,Animal,5.33,3.61,4.9
139,Cat10,Animal,5.45,3.43,5.18
140,Cat11,Animal,5.37,3.6,5.09
141,Cat12,Animal,5.19,3.38,5.38
142,Cat13,Animal,5.46,3.72,5.14
143,Cat14,Animal,5.71,4.01,4.98
144,Celebration1,Person,5.32,3.8,3.99
145,Celebration2,Scene,4.89,4.16,5.27
146,Cemetery1,Scene,4.11,3.49,5.43
147,Cemetery2,Scene,3.99,4.21,5.51
148,Cemetery3,Scene,2.94,3.63,4.3
149,Cemetery4,Scene,2.79,4.34,4.7
150,Cemetery5,Scene,2.51,4.7,4.42
151,Cheerleader1,Person,5.29,4.28,4.88
152,Cheerleader2,Person,5.2,4.13,4.61
153,Childlabor1,Person,4.26,3.28,4.14
154,Childlabor2,Person,2.82,3.65,3.57
155,Childlabor3,Person,4.09,3.5,4.02
156,Childlabor4,Person,4.02,3.04,4.85
157,Children1,Person,5.72,3.52,4.94
158,Chipmunk1,Animal,5.41,3.28,5.57
159,Chipmunk2,Animal,5.74,4.23,5.36
160,Chipmunk3,Animal,5.53,3.72,5.39
161,City1,Scene,4.44,3.14,4.64
162,Clean1,Object,5.05,2.37,3.99
163,Cliffdiver1,Person,4.83,4.85,5.19
164,Cliffdiver2,Person,5.11,4.09,4.49
165,Cliffdiver3,Person,5.12,4.75,5.22
166,Cockroach1,Animal,2.06,4.35,2.16
167,Cockroach2,Animal,2.26,4.11,2.18
168,Cockroach3,Animal,2.45,3.94,3.27
169,Cockroach4,Animal,2.28,3.94,2.44
170,Coffee1,Object,5.55,3.8,5.25
171,Cold1,Object,3.99,3.48,4.98
172,Cold2,Object,4.73,2.59,4.63
173,Cold3,Object,4.88,2.8,5.4
174,Cold4,Object,5.07,2.96,4.12
175,Cold5,Scene,5.49,3.2,6.19
176,Cold6,Person,4.96,4.29,5.08
177,Cold7,Person,5.29,3.39,5.98
178,Cold8,Object,5.52,3.49,4.57
179,Collaboration1,Person,5.43,3.35,4.18
180,Cottonswabs1,Object,4.1,2.19,3.4
181,Cottonswabs2,Object,4.06,1.86,3.26
182,Cottonswabs3,Object,4.13,1.81,3.17
183,Couple1,Person,5.54,3.96,4.74
184,Couple2,Person,5.63,3.77,5.43
185,Couple3,Person,4.01,3.44,5.46
186,Couple4,Person,5.97,4.53,5.54
187,Couple5,Animal,4.99,3.47,4.93
188,Couple6,Person,5.61,4.14,5.12
189,Couple7,Person,5.92,4.25,5.38
190,Couple8,Person,5.76,4.16,4.82
191,Couple9,Person,5.81,3.44,5.64
192,Crosswalk1,Scene,3.96,2.32,3.71
193,Crow1,Animal,4.71,2.8,4.96
194,Crow2,Animal,4.41,2.66,4.76
195,Cups1,Object,4.28,2.03,3.86
196,Cups2,Object,4.15,2.09,3.27
197,Cups3,Object,4.73,2.26,4.83
198,Cups4,Object,4.14,2.2,4.36
199,Dancing1,Person,5.3,3.44,5.32
200,Dancing2,Person,5.22,3.49,5.39
201,Dancing3,Person,4.88,3.85,4.28
202,Dancing4,Person,5.54,3.65,5.06
203,Dancing5,Person,5.7,3.54,4.85
204,Dancing6,Person,5.81,3.69,5.33
205,Dancing7,Person,5.87,3.38,4.98
206,Dancing8,Person,5.31,3.41,4.77
207,Dancing9,Person,5.58,3.83,5.61
208,Deadbodies1,Person,1.2,4.51,1.73
209,Deadbodies2,Person,1.25,4.48,2.35
210,Deadbodies3,Person,1.32,5.13,1.97
211,Depressedface1,Person,3.76,3.07,3.97
212,Depressedface2,Person,3.82,3.02,3.87
213,Depressedpose1,Person,2.69,3.45,3.2
214,Depressedpose2,Person,3.49,3.24,3.82
215,Depressedpose3,Person,2.66,4.01,3.38
216,Depressedpose4,Person,3.25,3.29,4.13
217,Desert1,Scene,4,3.27,5.17
218,Dessert1,Object,5.33,3.41,4.38
219,Dessert2,Object,5.74,3.25,4.69
220,Dessert3,Object,5.63,4.2,5.1
221,Dessert4,Object,5.39,3.12,4.46
222,Dessert5,Object,5.53,3.86,4.84
223,Dessert6,Object,5.59,3.85,4.69
224,Dessert7,Object,5.45,3.13,4.57
225,Dessert8,Person,5.77,3.37,4.48
226,Destruction1,Scene,3.18,4.32,4.62
227,Destruction4,Scene,1.84,3.93,2.59
228,Destruction5,Scene,2.15,3.81,2.47
229,Destruction6,Scene,2.01,4.1,2.47
230,Destruction7,Scene,2.01,3.85,2.95
231,Destruction8,Scene,2.24,4.23,2.31
232,Destruction9,Scene,3.56,2.49,3.19
233,Destruction10,Scene,2.1,3.59,2.02
234,Dirt1,Scene,1.61,4.98,3.85
235,Destruction2,Scene,2.19,3.06,2.36
236,Destruction3,Scene,1.9,3.6,1.98
237,Dirt2,Scene,5.6,3.35,5.86
238,Dirt3,Scene,4.14,2.04,3.94
239,Dirt4,Scene,4,1.91,3.33
240,Dirt5,Scene,3.54,1.99,3.25
241,Dock1,Scene,5.56,3.64,5.98
242,Doctor1,Person,4.67,3.15,3.28
243,Doctor2,Person,4.06,3.65,3.44
244,Doctor3,Person,4.35,3.18,3.41
245,Doctor4,Person,3.81,3.88,2.85
246,Doctor5,Person,3.68,3.64,2.94
247,Doctor6,Person,4.38,2.55,2.99
248,Doctor7,Person,3.34,4.42,2.72
249,Doctor8,Person,3.73,3.92,3.09
250,Doctor9,Person,3.68,4.11,3.19
251,Dog1,Animal,5.14,4.32,5.26
252,Dog2,Animal,5.9,4.4,5.66
253,Dog3,Animal,5.75,3.52,5.11
254,Dog4,Animal,6.2,3.96,6
255,Dog5,Animal,5.94,4.67,5.4
256,Dog6,Animal,6.49,5.03,5.95
257,Dog7,Animal,5.66,3.97,5.86
258,Dog8,Animal,5.43,4.39,5.21
259,Dog9,Animal,4.13,4.06,4.48
260,Dog10,Animal,5.65,3.88,5.23
261,Dog11,Animal,5.66,3.63,5.01
262,Dog12,Animal,6.29,4.41,5.54
263,Dog13,Animal,5.85,4.06,5.2
264,Dog14,Animal,5.89,4.19,5.23
265,Dog15,Animal,3.43,3.93,3.76
266,Dog16,Animal,5.39,4.81,5.4
267,Dog17,Animal,5.23,3.84,5.05
268,Dog18,Animal,6.2,4.88,5.79
269,Dog19,Animal,5.94,4.35,5.2
270,Dog20,Animal,5.9,4.19,4.95
271,Dog21,Animal,5.99,4.05,5.14
272,Dog22,Animal,5.1,3.88,5.3
273,Dog23,Animal,2.68,4.82,4.94
274,Dog24,Animal,1.89,4.77,2.95
275,Dog25,Animal,3.45,4.06,4.67
276,Dog26,Animal,1.3,4.86,1.86
277,Dog27,Animal,5.33,4.22,5.58
278,Dog28,Animal,5.59,3.56,4.67
279,Dog29,Animal,5.36,4,5.08
280,Dog30,Animal,4.58,3.57,4.34
281,Dog31,Animal,2.08,4.2,4.04
282,Dogattack1,Animal,2.85,4.59,3.11
283,Dogattack2,Animal,3.43,4.48,3.45
284,Dogattack3,Animal,2.65,5.09,3.39
285,Drink1,Object,4.56,2.71,4.69
286,Drink2,Object,4.36,2.87,4.49
287,Dummy1,Object,1.16,5.2,1.85
288,Eating1,Person,5.68,3.48,4.65
289,Eating2,Person,5.33,3.24,4.43
290,Eating3,Person,5.15,2.63,4.02
291,Elephant1,Animal,5.86,4.39,5.59
292,Excitedface1,Person,5.57,3.83,4.56
293,Excitedface2,Person,5.82,4.07,5.11
294,Excitedface3,Person,5.76,3.47,4.75
295,Excitedface4,Person,4.25,3.09,3.16
296,Excitedface5,Person,5.65,3.71,5.06
297,Excitedface6,Person,5.73,3.48,4.92
298,Excitedface7,Person,4.75,3.49,4.11
299,Exercise1,Person,4.71,3.63,3.68
300,Exercise2,Person,4.69,3.9,3.52
301,Exercise3,Person,4.83,4.3,4.22
302,Explosion1,Scene,2.65,5.15,4.92
303,Explosion2,Scene,2.38,4.99,5.01
304,Explosion3,Scene,2.65,4.92,4.34
305,Explosion4,Scene,2.5,4.31,4.73
306,Explosion5,Scene,1.82,5.46,4.35
307,Explosion6,Scene,2.26,4.82,4.31
308,Father1,Person,6.03,4.4,5.45
309,Feces1,Object,2.14,3.07,1.82
310,Feces2,Object,2.01,3.52,1.58
311,Fence1,Object,3.73,2.16,3.19
312,Fence2,Object,4.22,2.3,4.46
313,Fence3,Object,3.85,2.5,4.05
314,Fence4,Object,2.88,3.16,3.27
315,Fence5,Object,3.77,2.07,3.86
316,Fence6,Object,4.31,2.5,4.87
317,Ferret1,Animal,2.8,4.49,3.11
318,Fire1,Person,4.41,4.36,4.74
319,Fire2,Scene,1.96,4.68,4.83
320,Fire3,Scene,2.06,4.52,4.71
321,Fire4,Scene,4.32,4.21,5.12
322,Fire5,Scene,1.74,5.29,4.65
323,Fire6,Scene,2.23,4.52,4.4
324,Fire7,Scene,1.74,4.6,2.94
325,Fire8,Scene,4.2,4.69,5.27
326,Fire9,Scene,1.47,5.15,4.17
327,Fire10,Scene,2.47,4.66,5.1
328,Fire11,Scene,1.75,5.32,5.47
329,Firehydrant1,Object,4.2,2.33,3.65
330,Firehydrant2,Object,4.22,1.98,3.25
331,Firehydrant3,Object,4.25,2.35,3.88
332,Firehydrant4,Object,4.44,2.3,4.39
333,Fireman1,Person,3.1,4.86,3.83
334,Fireworks1,Scene,6.16,4.42,6.07
335,Fireworks2,Scene,6.27,4.98,6.35
336,Fireworks3,Scene,6.09,4.63,5.96
337,Fireworks4,Scene,5.95,4.32,5.67
338,Fireworks5,Scene,5.8,4.21,5.97
339,Fireworks6,Scene,6.11,4.78,6.02
340,Fireworks7,Scene,5.75,4.45,5.9
341,Flood1,Scene,2.36,4.13,3.19
342,Flood2,Scene,2.36,3.85,3.52
343,Flood3,Scene,2.29,4.29,3.33
344,Flowers1,Object,5.76,3.68,5.87
345,Flowers2,Object,5.95,3.46,5.79
346,Flowers3,Object,5.79,3.71,6.08
347,Flowers4,Object,5.7,3.72,5.83
348,Flowers5,Object,5.63,3.49,5.72
349,Flowers6,Object,5.94,3.01,5.79
350,Flowers7,Object,5.68,3.5,5.57
351,Flowers8,Object,5.91,3.7,5.87
352,Flowers9,Object,5.89,4.08,5.84
353,Flowers10,Object,5.26,3.16,5.34
354,Food1,Object,4.84,3.15,4.25
355,Food2,Object,5.34,2.96,4.84
356,Food3,Object,5.3,2.84,5.15
357,Food4,Object,5.61,3.42,5.03
358,Food5,Object,5.47,3.15,5.17
359,Food6,Object,5.66,3.67,5.04
360,Footballplayer1,Person,4.77,3.58,3.63
361,Frisbee1,Person,5.59,3.22,4.11
362,Frustratedpose1,Person,2.35,4.25,3.01
363,Frustratedpose2,Person,2.64,3.49,3.1
364,Frustratedpose3,Person,2.35,3.56,2.99
365,Frustratedpose4,Person,3.42,3.28,3.36
366,Frustratedpose5,Person,2.46,3.74,3.13
367,Frustratedpose6,Person,4.68,4.04,3.84
368,Frustratedpose7,Person,2.7,3.25,3.07
369,Frustratedpose8,Person,3.74,3.37,3.19
370,Funeral1,Scene,2.92,4.24,4.68
371,Galaxy1,Scene,5.6,4.09,6.31
372,Galaxy2,Scene,5.77,4.44,5.98
373,Galaxy3,Scene,5.45,4.01,5.85
374,Galaxy4,Scene,5.43,4.46,6.2
375,Galaxy5,Scene,5.61,4.42,5.86
376,Galaxy6,Scene,5.34,4.17,5.83
377,Galaxy7,Scene,6.06,4.5,6.41
378,Galaxy8,Scene,5.52,4.57,5.94
379,Garbagedump1,Scene,2.2,2.86,2.33
380,Garbagedump2,Scene,1.6,3.78,1.86
381,Garbagedump3,Scene,2,3.47,2.28
382,Garbagedump4,Scene,1.64,3.79,1.94
383,Garbagedump5,Scene,2.14,3.33,2.24
384,Garbagedump6,Scene,1.96,3.32,2.35
385,Garbagedump7,Scene,2.74,2.48,2.14
386,Garbagedump8,Scene,2.06,3.15,2.32
387,Gargoyle1,Object,3.9,3.74,3.81
388,Gargoyle2,Object,3.27,3.76,3.98
389,Gazing1,Person,4.86,3.09,4.78
390,Gazing2,Person,5.11,3.38,5.24
391,Gazing3,Person,5.43,3.31,5.06
392,Gazing4,Person,4.49,3.01,4.19
393,Gazing5,Person,5.44,3.31,5.38
394,Gazing6,Person,5.84,3.49,5.76
395,Gazing7,Person,4.98,3.56,5.18
396,Goat1,Animal,5.33,3.31,4.99
397,Goat2,Animal,5.2,3.04,5.19
398,Gorrila1,Animal,3.91,3.54,4.57
399,Grass1,Scene,4.96,2.23,4.85
400,Grass2,Scene,4.94,2.43,5.2
401,Grass3,Scene,5.01,2.11,5.43
402,Grass4,Scene,5.23,2.11,4.98
403,Grass5,Scene,4.94,2.43,5.17
404,Grass6,Scene,5.16,2.85,5.34
405,Grass7,Scene,4.89,2.34,5.21
406,Graveyard1,Scene,3.2,3.46,4.95
407,Graveyard2,Scene,3.28,3.57,4.7
408,Graveyard3,Scene,3.58,3.61,4.49
409,Graveyard4,Scene,3.21,3.63,4.86
410,Guitar1,Person,5.53,3.26,5.06
411,Gun1,Object,2.73,4.02,3.01
412,Gun2,Person,2.75,4.2,2.99
413,Gun3,Object,2.97,4.03,2.84
414,Gun4,Object,2.86,3.89,3.17
415,Gun5,Object,2.92,4.12,2.91
416,Gun6,Object,2.84,3.96,2.42
417,Gun7,Object,2.88,4.02,2.88
418,Gun8,Object,3.08,3.94,2.86
419,Gun9,Object,2.88,4.35,2.24
420,Gun10,Object,2.64,4.17,2.67
421,Hallway1,Scene,2.61,3.38,2.97
422,Hanggliding1,Person,5.06,4.35,4.85
423,Hanggliding2,Person,5.18,4.2,4.52
424,Hanggliding3,Person,4.93,4.1,4.32
425,Hangover1,Person,2.42,3.35,2.24
426,Happyface1,Person,5.47,3.03,4.26
427,Happyface2,Person,5.19,3.17,3.57
428,Happypose1,Person,4.89,3.88,5.1
429,Happypose2,Person,5.61,3.93,4.8
430,Happypose3,Scene,5.74,3.93,5.87
431,Heart1,Object,4.67,2.77,4.46
432,Heart2,Object,4.93,3.1,4.25
433,Heart3,Object,4.75,2.53,5
434,Horse1,Animal,5.94,3.72,5.74
435,Horseracing1,Animal,4.22,4.31,4.77
436,House1,Scene,4.71,3.07,5.32
437,Injury1,Person,1.97,4.53,1.46
438,Injury2,Person,2.09,4.06,2.09
439,Injury3,Person,1.97,4.7,1.94
440,Injury4,Person,1.39,5.47,1.44
441,Intensity1,Person,2.81,4.15,2.41
442,Jail1,Scene,2.23,3.73,3.19
443,Jail2,Scene,2.02,3.65,2.68
444,Jail3,Scene,2.52,3.9,3.09
445,Jail4,Scene,2.11,3.43,3.03
446,Jail5,Scene,3.07,3.29,3.86
447,Keyboard1,Object,4.17,2.15,3.32
448,Keyboard2,Object,4.11,2.37,3.16
449,Keyboard3,Object,4.33,2.29,3.65
450,Keys1,Object,4.03,2.37,3.59
451,KKKrally1,Person,1.34,4.7,1.96
452,KKKrally2,Person,1.25,4.98,1
453,Knife1,Object,3.25,3.62,3.06
454,Knife2,Object,3.34,3.7,3.62
