item,theme,category,valence,arousal,beauty
455,Lake1,Scene,6.25,3.97,6.28
456,Lake2,Scene,6.39,3.89,6.38
457,Lake3,Scene,5.96,3.22,6.38
458,Lake4,Scene,5.79,3.28,5.94
459,Lake5,Scene,5.95,4.3,6.39
460,Lake6,Scene,4.48,2.48,4.65
461,Lake7,Scene,6.09,3.59,6.46
462,Lake8,Scene,6.21,3.96,6.37
463,Lake9,Scene,6.41,4.11,6.59
464,Lake10,Scene,6.15,3.81,6.46
465,Lake11,Scene,5.72,3.98,6.18
466,Lake12,Scene,6.38,4.73,6.64
467,Lake13,Scene,6.17,3.72,6.45
468,Lake14,Scene,6.31,4.66,6.83
469,Lake15,Scene,6.25,4.63,6.62
470,Lake16,Scene,6.11,4.29,6.43
471,Lake17,Scene,5.59,3.61,5.64
472,Lamb1,Animal,5.75,3.95,5.34
473,Lava1,Scene,4.06,4.72,5.84
474,Lightning1,Scene,4.85,4.52,5.85
475,Lightning2,Scene,4.26,4.62,5.88
476,Lightning3,Scene,4.59,4.79,6.21
477,Lightning4,Scene,4.46,4.83,6.2
478,Lightning5,Scene,4.41,4.53,5.74
479,Lightning6,Scene,4.49,4.71,6.06
480,Lightning7,Scene,4.44,4.47,5.94
481,Lion1,Animal,5.02,4.34,5.66
482,Lion2,Animal,3.66,4.28,4.6
483,Lion3,Animal,4.94,3.79,5.5
484,Lion4,Animal,4.63,4.22,5.09
485,Lion5,Animal,3.73,4.69,4.4
486,Massage1,Person,5.71,4.17,5.1
487,Massage2,Person,5.75,4.12,4.52
488,Meerkat1,Animal,4.95,3.35,4.88
489,Memorial1,Scene,4.67,4.4,4.99
490,Memorial2,Scene,2.96,3.87,4.39
491,Memorial3,Scene,3.06,3.53,4.54
492,Miserableface1,Person,3.52,3.44,4.05
493,Miserableface2,Person,2.59,3.89,3.66
494,Miserablepose1,Person,2.56,3.44,3.23
495,Miserablepose2,Person,2.8,3.16,3.46
496,Miserablepose3,Person,1.11,5.15,1.86
497,Miserablepose4,Person,2.58,3.96,3.47
498,Miserablepose5,Person,2.95,3.45,2.89
499,Money1,Object,4.96,3.68,4.27
500,Monkey1,Animal,4.87,4.21,4.86
501,Monkey2,Animal,4.03,3.72,4.1
502,Monkey3,Animal,3.62,3.57,4.1
503,Monkey4,Animal,2.86,3.68,4.1
504,Moon1,Scene,5.27,3.61,5.61
505,Mother1,Person,6.11,4.09,5.7
506,Mother2,Person,5.93,3.85,4.97
507,Mother3,Person,5.09,4.11,3.83
508,Mother4,Person,6.05,4.09,5.3
509,Mother5,Person,5.94,3.51,5.23
510,Mother6,Person,6.08,4.45,5.11
511,Mother7,Person,6.04,4.3,5.12
512,Mother8,Person,5.93,3.97,4.77
513,Mother9,Person,5.98,3.63,4.95
514,Motocross1,Person,4.78,3.87,4.11
515,Musician1,Person,5.41,3.21,4.94
516,Nature1,Scene,6.12,4.43,6.57
517,Nature2,Scene,5.67,3.57,6.24
518,Neonazi1,Person,2.04,4.44,2.04
519,Neutralface1,Person,3.96,2.41,2.52
520,Neutralface2,Person,4.68,2.18,3.55
521,Neutralface3,Person,4.5,2.62,3.04
522,Neutralface4,Person,3.89,2.18,2.9
523,Neutralface5,Person,4.98,3.77,5.36
524,Neutralpose1,Person,5.06,3.02,4.27
525,Neutralpose2,Scene,5.25,3.66,5.9
526,Neutralpose3,Person,3.81,2.6,3.54
527,Nudecouple1,Person,5.42,4.99,4.95
528,Nudecouple2,Person,5.44,4.41,4.72
529,Nudecouple3,Person,5.45,4.5,4.4
530,Nudecouple4,Person,5.36,4.47,3.97
531,Nudecouple5,Person,5.69,5.35,5.28
532,Nudecouple6,Person,5.3,5.43,4.46
533,Nudecouple7,Person,5.69,4.21,4.83
534,Nudecouple8,Person,5.28,4.7,4.82
535,Nudecouple9,Person,5.17,5.06,4.43
536,Nudecouple10,Person,5.5,4.3,4.8
537,Nudecouple11,Person,4.65,5.72,3.14
538,Nudecouple12,Person,5.07,5.22,3.97
539,Nudecouple13,Person,5.79,4.51,5.27
540,Nudecouple14,Person,4.84,5.62,3.48
541,Nudeman1,Person,4.38,3.29,3.66
542,Nudeman2,Person,4.44,3.06,3.17
543,Nudeman4,Person,4.59,3.66,3.3
544,Nudeman5,Person,4.71,3.61,3.44
545,Nudeman6,Person,4,3.52,3.59
546,Nudeman7,Person,4.51,3.75,4.01
547,Nudeman8,Person,3.17,3.76,2.51
548,Nudeman9,Person,3.4,3.5,3.78
549,Nudeman10,Person,3.54,3.72,2.78
550,Nudeman11,Person,3.18,4.16,2.51
551,Nudeman12,Person,4.66,3.41,3.48
552,Nudeman13,Person,4.3,3.49,3.71
553,Nudeman14,Person,4.34,3.7,3.52
554,Nudeman15,Person,3.86,3.54,3.13
555,Nudeman16,Person,4.43,3.88,3.78
556,Nudeman17,Person,3.72,3.49,3.06
557,Nudeman18,Person,3.54,3.52,2.82
558,Nudeman19,Person,4.77,3.8,4.27
559,Nudeman20,Person,3.48,4.22,2.89
560,Nudeman3,Person,4.3,3.26,4.16
561,Nudeman21,Person,3.55,4.31,3.46
562,Nudeman22,Person,4.8,3.9,4.72
563,Nudeman23,Person,3.98,3.59,3.43
564,Nudewoman1,Person,5,4.4,4.38
565,Nudewoman2,Person,4.62,4.71,3.53
566,Nudewoman3,Person,4.62,5.35,4.02
567,Nudewoman4,Person,3.87,4.68,4.21
568,Nudewoman5,Person,5.35,4.94,4.97
569,Nudewoman6,Person,4.8,4.46,4.72
570,Nudewoman7,Person,5.18,4.7,5.35
571,Nudewoman8,Person,5.37,4.78,5.3
572,Nudewoman9,Person,5.21,4.76,4
573,Nudewoman10,Person,5.05,5.17,4.02
574,Nudewoman11,Person,5.19,4.91,5.5
575,Nudewoman12,Person,5.21,4.92,4.9
576,Nudewoman13,Person,5.3,5.26,4.39
577,Nudewoman14,Person,5.09,4.95,4.09
578,Nudewoman15,Person,5.28,5.38,4.83
579,Nudewoman16,Person,4.69,5.45,4.44
580,Nudewoman17,Person,5.13,5.21,4.33
581,Nudewoman18,Person,4.99,5.4,4.43
582,Nudewoman19,Person,4.91,5.47,4.22
583,Nudewoman20,Person,4.89,5.16,4.37
584,Nudewoman21,Person,4.76,4.77,4.19
585,Nudewoman22,Person,4.75,4.92,4.09
586,Officesupplies1,Object,4.04,1.88,3.24
587,Officesupplies2,Object,4.09,1.84,2.89
588,Officesupplies3,Object,4.24,2.72,4.48
589,Officesupplies4,Object,4.28,2.15,3.74
590,Officesupplies5,Object,4.06,1.87,2.72
591,Opossum1,Animal,3.28,4.07,3.46
592,Orangutan1,Animal,4.94,3.57,4.94
593,Ornament1,Object,5.25,2.88,4.87
594,Paintbrush1,Object,4.06,2.11,3.76
595,Paper1,Object,4.16,1.86,3.54
596,Paper2,Object,4.09,1.93,2.99
597,Paper3,Object,4.24,1.82,3.67
598,Paper4,Object,4.09,1.87,3.28
599,Paper5,Object,4.36,2.26,3.99
600,Paperclips1,Object,3.99,2,3.23
601,Paperclips2,Object,4.58,2.34,4.41
602,Paperclips3,Object,4.05,1.84,3.2
603,Paperclips4,Object,4.07,2.08,3.48
604,Parachuting1,Scene,5.13,4.54,4.94
605,Parachuting2,Person,5.43,4.34,5.41
606,Parachuting3,Person,5.39,4.79,4.2
607,Parachuting4,Person,4.8,5.21,4.86
608,Parade1,Person,5.65,3.48,4.48
609,Parasailing1,Scene,5.66,3.96,5.1
610,Parasailing2,Person,5.13,4.35,4.92
611,Parasailing3,Scene,5.14,4.27,4.53
612,Parasailing4,Scene,5.31,4.2,4.83
613,Party1,Person,4.52,2.94,3.8
614,Path1,Scene,4.81,2.73,4.9
615,Penguins1,Animal,5.66,3.75,6.08
616,Penguins2,Animal,6.21,4.65,5.99
617,Performance1,Scene,5.57,3.86,5.3
618,Performance2,Scene,4.7,3.49,3.39
619,Phone1,Object,4.51,2.41,4.55
620,Picnic1,Person,6.06,3.73,5.21
621,Picnic2,Person,5.91,3.47,4.86
622,Picnic3,Person,4.55,3.27,3.3
623,Picnic4,Person,5.03,3.22,4.4
624,Pig1,Animal,4.54,3.25,4.12
625,Pig2,Animal,4.69,3.2,4.09
626,Pigeon1,Animal,4.56,2.43,4.2
627,Pigeon2,Animal,4.54,2.28,4.55
628,Pigeon3,Animal,4.63,2.63,4.89
629,Pigeon4,Animal,5.12,3.21,4.79
630,Pigeon5,Animal,4.53,2.51,4.89
631,Pigeon6,Animal,2.32,3.82,2.12
632,Pinecone1,Object,4.64,2.07,4.99
633,Pinecone2,Object,4.42,2.13,4.61
634,Pinecone3,Object,5.2,2.42,5.39
635,Pinecone4,Object,4.55,2.35,4.51
636,Planecrash1,Object,2.6,4.01,3.76
637,Planecrash2,Scene,2.81,3.87,3.43
638,Planecrash3,Scene,2.24,4.13,3.24
639,Planecrash4,Object,2.05,4.11,3.15
640,Police1,Person,2.59,4.28,3.16
641,Police2,Person,2.39,4.57,2.82
642,Police3,Person,4.29,3.39,3.83
643,Police4,Person,3.28,3.77,2.99
644,Police5,Person,2.43,4.04,2.38
645,Pollution1,Scene,2.48,3.62,3.16
646,Powerlines1,Scene,3.97,2.67,4.44
647,Present1,Object,5.51,2.98,4.99
648,Present2,Object,5.49,3.09,4.84
649,Prison1,Scene,4.03,2.76,4.78
650,Prison2,Object,2.62,3.18,3.14
651,Pumpkin1,Object,4.85,2.31,4.42
652,Raccoon1,Animal,3.6,4.12,4.66
653,Rafting1,Person,4.58,4.37,4.79
654,Rafting2,Person,4.82,4.82,4.83
655,Rafting3,Person,5.1,4.23,4.43
656,Rafting4,Person,5.58,4.05,4.32
657,Rafting5,Person,5.19,4.83,4.91
658,Rafting6,Person,4.99,4.12,4.53
659,Railroad1,Scene,4.26,2.95,5.03
660,Rainbow1,Scene,6.23,4.06,6.27
661,Rainbow2,Scene,6.26,4.9,6.34
662,Research1,Scene,4.49,4.38,5.56
663,Road1,Scene,5.06,3.38,5.27
664,Rockclimbing1,Person,4.54,4.26,4.18
665,Rockclimbing2,Person,4.68,4.64,4.65
666,Rockclimbing3,Person,4.55,4.47,4.5
667,Rockclimbing4,Person,4.24,4.23,4.11
668,Rocks1,Object,4.68,2.42,4.86
669,Rocks2,Object,4.31,2.11,4.52
670,Rocks3,Object,4.31,2.2,4.14
671,Rocks4,Object,4.52,2.18,5.38
672,Rocks5,Object,4.48,2.17,4.62
673,Rocks6,Object,4.21,1.85,3.84
674,Rocks7,Object,4.31,1.92,4.14
675,Rollercoaster1,Scene,5.45,4.71,4.23
676,Rollercoaster2,Scene,5.37,5.12,4.04
677,Rollercoaster3,Scene,5.11,4.4,3.84
678,Roofing1,Object,4.02,2.01,3.83
679,Roofing2,Object,4.06,2.13,4.08
680,Roofing3,Object,3.93,2.08,3.38
681,Roofing4,Object,3.57,2.35,3.23
682,Roofing5,Object,4.05,1.92,3.72
683,Rooster1,Animal,4.32,3.46,4.34
684,Rubberduck1,Object,5.41,3.76,4.49
685,Rugby1,Person,4.22,3.98,3.79
686,Rugby2,Person,5.35,3.07,4.95
687,Runningaway1,Person,4.58,3.56,5.09
688,Sadface1,Person,2.69,4.34,4
689,Sadface2,Person,3.05,4.27,4.51
690,Sadface3,Person,3.14,3.43,3.47
691,Sadface4,Person,3.47,2.89,3.53
692,Sadface5,Person,4.33,3.11,4.81
693,Sadface6,Person,3.64,3.76,4.78
694,Sadface7,Person,3.14,3.8,3.32
695,Sadface8,Person,2.63,4.16,3.95
696,Sadface9,Person,2.31,4.26,2.89
697,Sadpose1,Person,2.88,3.67,2.76
698,Sadpose2,Person,3.6,3.29,4.19
699,Sadpose3,Person,2.87,3.74,3.7
700,Sadpose4,Person,2.84,3.32,3.64
701,Sadpose5,Person,3.12,3.36,3.7
702,Sadpose6,Person,3.32,3.19,3.64
703,Sadpose7,Person,2.74,3.67,3.99
704,Sailing1,Scene,4.59,4.46,4.17
705,Sailing2,Scene,5.3,4.56,5.22
706,Sailing3,Scene,5.45,3.62,5.76
707,Satellite1,Object,5.07,3.83,5.2
708,Scaredcat1,Animal,4.61,4.54,5.08
709,Scaredface1,Person,3.89,3.2,2.69
710,Scaredface2,Person,3.77,3.2,2.68
711,Scaredface3,Person,3.05,4.12,4.29
712,Scaredface4,Person,2.97,3.49,2.81
713,Scaredface5,Person,3.03,3.7,2.75
714,Scaryface1,Person,1.78,4.52,1.94
715,Scaryface2,Person,3.04,3.96,2.88
716,School1,Person,5.15,3.15,3.57
717,School2,Person,5.83,3.96,4.98
718,School3,Person,5.09,3.4,4.38
719,School4,Person,4.56,3.32,4.5
720,School5,Person,4.54,2.63,3.86
721,School6,Person,5.61,3.1,4.67
722,School7,Person,5.65,3.19,4.86
723,School8,Person,5.29,3.34,4.38
724,Seal1,Animal,4.64,3.89,4.74
725,Severedfinger1,Person,1.67,4.37,1.82
726,Shark1,Animal,3.76,4.12,5.01
727,Shark2,Animal,3.66,4.56,4.55
728,Shark3,Animal,3.81,4.34,5.34
729,Shark4,Animal,3.08,4.61,3.71
730,Shark5,Animal,3.6,4.45,4.03
731,Shark6,Animal,3.9,3.94,4.97
732,Shark7,Animal,3.81,4.28,4.99
733,Shark8,Animal,4.07,4.45,5.4
734,Shark9,Animal,3.88,4.44,4.95
735,Shark10,Animal,3.24,4.47,4.3
736,Shark11,Animal,3.71,4.36,5.11
737,Shooting1,Person,3.34,4.43,3.15
738,Shot1,Object,2.76,4.22,2.32
739,Shot2,Person,3.7,4.12,2.96
740,Shot3,Object,1.92,4.17,2.21
741,Shot4,Object,2.55,3.6,2.57
742,Shot5,Object,3.03,3.71,2.43
743,Siblings1,Person,6.2,3.98,5.48
744,Sidewalk1,Object,4.31,2.3,4.7
745,Sidewalk2,Object,4.57,2.42,4.83
746,Sidewalk3,Object,4.3,2.23,4.26
747,Sidewalk4,Object,5.46,3.39,5.64
748,Sidewalk5,Object,4.46,1.98,4.76
749,Sidewalk6,Object,2.83,1.92,4.29
750,Skier1,Person,5.47,4.22,5.4
751,Skijump1,Scene,4.5,3.99,4.66
752,Skijump2,Scene,4.86,4.19,4.77
753,Skinhead1,Person,3.06,3.35,2.71
754,Sky1,Scene,4.65,2.87,5.21
755,Skydiving1,Scene,5.23,4.68,5.02
756,Skydiving2,Person,5.33,4.6,5.14
757,Skydiving3,Person,5.08,5.05,5.77
758,Skydiving4,Person,5.39,4.4,3.97
759,Skydiving5,Person,4.89,5.12,4.78
760,Skyscraper1,Scene,4.13,2.25,4.09
761,Skyscraper2,Scene,4.49,2.89,4.56
762,Sleepypose1,Person,2.59,3.48,5.45
763,Sleepypose2,Person,3.64,2.6,2.38
764,Sleepypose3,Person,3.71,2.36,2.41
765,Sleepypose4,Person,3.96,2.52,2.61
766,Smilingface1,Person,5.64,4.13,4.86
767,Snake1,Animal,3,4.18,3.78
768,Snake2,Animal,3.08,4.26,4.26
769,Snake3,Animal,2.91,4.57,4.51
770,Snake4,Animal,2.37,4.8,2.97
771,Snake5,Animal,2.9,4.4,3.76
772,Snake6,Animal,3.11,4.23,4.15
773,Snow1,Scene,4.63,2.29,5.03
774,Snow2,Scene,4.55,2.26,5.39
775,Snow3,Scene,4.56,2.34,4.94
776,Snow4,Scene,3.44,2.66,5.47
777,Snow5,Scene,4.82,2.9,5.72
778,Soccer1,Object,4.36,2.45,3.64
779,Soccer2,Object,4.59,2.86,4.35
780,Socks1,Object,4.2,1.9,2.71
781,Solarpanel1,Scene,5.01,2.73,4.48
782,Soldiers1,Scene,4.16,4.02,5.09
783,Soldiers2,Person,4.01,3.5,3.77
784,Soldiers3,Person,4.39,4.46,4.56
785,Soldiers4,Scene,4.67,4.29,4.01
786,Soldiers5,Person,4.94,3.39,3.57
787,Soldiers6,Person,4.09,3.43,4.03
788,Soldiers7,Person,2.61,4.08,3.1
789,Soldiers8,Person,2.51,3.93,2.83
790,Soldiers9,Person,3.47,4.67,3.93
791,Soldiers10,Scene,2.6,4.17,3.23
792,Soup1,Object,5.05,2.98,4.83
793,Spider1,Animal,3.07,4.02,3.97
794,Spider2,Animal,2.9,4.7,3.25
795,Statue1,Object,5.33,2.81,5.31
796,Statue2,Object,5.04,3.37,4.16
797,Stingray1,Animal,4.54,3.56,5.17
798,Stingray2,Animal,4.75,3.73,5.56
799,Stingray3,Animal,4.53,4.09,5.68
800,Storage1,Object,4.02,2.02,3.59
801,Storage2,Object,4.01,2.25,3.51
802,Storage3,Object,3.71,2.55,2.92
803,Street1,Scene,4.55,2.66,4.15
804,Street2,Scene,4.61,3.16,5.44
805,Street3,Scene,5.06,3.31,5.74
806,Street4,Scene,4.88,2.71,5.19
807,Street5,Scene,4.05,2.24,3.62
808,Sun1,Object,4.42,4.5,5.54
809,Sunflower1,Scene,5.87,3.83,6.07
810,Sunset1,Scene,6.07,3.77,6.44
811,Sunset2,Scene,6.01,4.11,6.41
812,Sunset3,Scene,6.12,3.71,6.49
813,Sunset4,Scene,6.11,4.32,6.51
814,Sunset5,Scene,5.88,3.54,6.25
815,Sunset6,Scene,5.81,3.33,6.04
816,Surgery1,Person,2.91,4.39,2.79
817,Surgery2,Person,4,3.72,3.4
818,Surgery3,Person,3.68,3.91,2.59
819,Surgery4,Person,3.49,3.89,2.88
820,Surgery5,Person,3.99,4.17,3.36
821,Surprise1,Person,4.69,4.07,4.28
822,Surprise2,Person,5.29,3.64,4.49
823,Swimming1,Person,5.06,3.62,4.11
824,Swingset1,Object,4.31,2.71,4.48
825,Thunderstorm1,Scene,3.17,4.55,5.52
826,Thunderstorm2,Scene,5.06,4.55,6.35
827,Thunderstorm3,Scene,3.96,4.68,5.5
828,Thunderstorm4,Scene,3.45,4.64,5.5
829,Thunderstorm5,Scene,4.75,4.52,5.99
830,Thunderstorm6,Scene,4.51,4.51,6.05
831,Thunderstorm7,Scene,4.49,4.16,5.84
832,Thunderstorm8,Scene,4.37,4.74,5.84
833,Thunderstorm9,Scene,4.61,4.75,6.13
834,Thunderstorm10,Scene,4.37,4.41,5.87
835,Thunderstorm11,Scene,3.94,4.41,6.01
836,Tickling1,Person,5.36,3.88,3.74
837,Tiger1,Animal,4.74,4.9,5.86
838,Tiger2,Animal,5.39,4.4,5.86
839,Timber1,Object,3.83,2.67,4.32
840,Timber2,Object,4.33,2.11,4.11
841,Timber3,Object,4.12,2.29,3.79
842,Timber4,Object,4.3,2.27,3.79
843,Toast1,Person,4.8,3.67,3.69
844,Toilet1,Object,3.8,2.36,2.35
845,Toilet2,Object,3.65,2.29,2.28
846,Toilet3,Object,3.83,2.37,3.4
847,Toilet4,Object,2.53,3.16,2.82
848,Tornado1,Scene,2.1,5.06,4.51
849,Tornado2,Scene,3.52,4.72,5.1
850,Tornado3,Scene,2.66,4.68,5.06
851,Tornado4,Scene,2.7,5.14,5.66
852,Tornado5,Scene,3.25,4.28,5.45
853,Torturechamber1,Object,3.36,3.25,3.92
854,Traffic1,Scene,4.62,4.23,5.49
855,Tumor1,Person,1.4,4.94,1.52
856,Volcano1,Scene,3.75,3.98,5.39
857,Volcano2,Scene,2.64,5.24,5.22
858,Volcano3,Scene,4.39,4.06,6.01
859,Wall1,Object,4.08,1.8,2.81
860,Wall2,Object,4.03,1.69,2.7
861,Wall3,Object,4.06,1.81,3.08
862,Wall4,Object,3.99,1.83,3.22
863,Wall5,Object,3.99,1.84,2.72
864,War1,Person,1.76,5,2.2
865,War2,Scene,2.4,4.58,3.15
866,War3,Person,3.46,4.31,3.63
867,War4,Person,2.97,4.78,3.68
868,War5,Scene,2.46,4.39,4.4
869,War6,Person,1.39,5.02,2.31
870,War7,Person,3.18,4.25,2.97
871,War8,Scene,1.72,5.14,3.93
872,Waterfall1,Scene,5.43,4.01,5.61
873,Weapon1,Object,2.84,3.8,3.46
874,Wedding1,Person,5.67,4.1,4.73
875,Wedding2,Person,5.78,3.84,5.37
876,Wedding3,Person,5.78,4.11,4.9
877,Wedding4,Object,5.81,3.12,5.5
878,Wedding5,Person,5.74,4.2,5.52
879,Wedding6,Person,6,3.92,5.39
880,Wedding7,Object,5.28,3.25,4.66
881,Wedding8,Object,5.63,3.86,4.84
882,Wedding9,Person,5.76,4.05,4.99
883,Wedding10,Person,5.79,4.16,5.25
884,Wedding11,Object,5.02,3.49,5
885,Wedding12,Scene,4.9,2.5,4.44
886,Weddingring1,Object,5.75,3.66,5.53
887,Windmill1,Object,3.17,2.54,3.9
888,Wolf1,Animal,5.46,4.27,5.72
889,Wolf2,Animal,3.09,4.67,4.75
890,Woods1,Scene,3.78,3.17,4.79
891,Yarn1,Object,2.6,1.87,3.77
892,Yarn2,Object,4.11,2.17,3.86
893,Yarn3,Object,4.3,1.94,3.76
894,Yarn4,Object,4.2,1.98,4.12
895,Yoga1,Person,5.56,3.47,4.93
896,Yoga2,Person,3.09,3.13,3.76
897,Yoga3,Person,5.49,3.64,5.26
898,Yoga4,Person,5.73,3.99,5.76
899,Yoga5,Person,3.45,3.3,5.36
900,Zebra1,Animal,5.81,3.57,5.73