"model","train_type","model_layer","model_layer_depth","score","model_string"
"mask_rcnn_X_101_32x8d_FPN_3x","detectron","BottleneckBlock-32",0.91156462585034,0.579373010872917,"mask_rcnn_X_101_32x8d_FPN_3x_detectron"
"mask_rcnn_R_50_FPN_1x","detectron","BottleneckBlock-16",0.886075949367089,0.577215695005906,"mask_rcnn_R_50_FPN_1x_detectron"
"retinanet_R_101_FPN_3x","detectron","BottleneckBlock-32",0.917808219178082,0.574651246896095,"retinanet_R_101_FPN_3x_detectron"
"vit_tiny_patch16_224","imagenet","Linear-49",1,0.572996687501984,"vit_tiny_patch16_224_imagenet"
"ResNet50-MoCoV2-BS256","selfsupervised","AdaptiveAvgPool2d-1",1,0.57120101070103,"ResNet50-MoCoV2-BS256_selfsupervised"
"ResNet50-NPID-4KNegative","selfsupervised","AdaptiveAvgPool2d-1",1,0.57120101070103,"ResNet50-NPID-4KNegative_selfsupervised"
"faster_rcnn_X_101_32x8d_FPN_3x","detectron","FrozenBatchNorm2d-96",0.863945578231292,0.568768988347815,"faster_rcnn_X_101_32x8d_FPN_3x_detectron"
"squeezenet1_0","imagenet","AdaptiveAvgPool2d-1",1,0.567834647722522,"squeezenet1_0_imagenet"
"ResNet50-ClusterFit-16K-RotNet","selfsupervised","AdaptiveAvgPool2d-1",1,0.566253573064271,"ResNet50-ClusterFit-16K-RotNet_selfsupervised"
"vit_base_patch16_224_miil_in21k","imagenet21k","Linear-39",0.789473684210526,0.565683073842774,"vit_base_patch16_224_miil_in21k_imagenet21k"
"faster_rcnn_R_101_FPN_3x","detectron","BottleneckBlock-32",0.91156462585034,0.562545280310589,"faster_rcnn_R_101_FPN_3x_detectron"
"shufflenet_v2_x0_5","imagenet","Linear-1",1,0.560800778651044,"shufflenet_v2_x0_5_imagenet"
"mask_rcnn_R_101_FPN_3x","detectron","BottleneckBlock-32",0.91156462585034,0.560210007867407,"mask_rcnn_R_101_FPN_3x_detectron"
"faster_rcnn_R_101_DC5_3x","detectron","BottleneckBlock-32",0.971014492753623,0.557271604569941,"faster_rcnn_R_101_DC5_3x_detectron"
"mask_rcnn_R_50_FPN_3x","detectron","BottleneckBlock-15",0.835443037974684,0.550099443978442,"mask_rcnn_R_50_FPN_3x_detectron"
"faster_rcnn_R_50_FPN_3x","detectron","BottleneckBlock-15",0.835443037974684,0.546289908427787,"faster_rcnn_R_50_FPN_3x_detectron"
"mask_rcnn_R_101_DC5_3x","detectron","BottleneckBlock-31",0.942028985507246,0.546137958477444,"mask_rcnn_R_101_DC5_3x_detectron"
"panoptic_fpn_R_50_3x","detectron","BottleneckBlock-15",0.835443037974684,0.542572286160798,"panoptic_fpn_R_50_3x_detectron"
"mask_rcnn_R_101_C4_3x","detectron","BottleneckBlock-28",0.936,0.542430813018704,"mask_rcnn_R_101_C4_3x_detectron"
"faster_rcnn_R_50_DC5_3x","detectron","FrozenBatchNorm2d-48",0.9,0.538719817435003,"faster_rcnn_R_50_DC5_3x_detectron"
"faster_rcnn_R_101_C4_3x","detectron","BottleneckBlock-28",0.936,0.537591394325339,"faster_rcnn_R_101_C4_3x_detectron"
"mask_rcnn_R_50_DC5_3x","detectron","BottleneckBlock-15",0.942857142857143,0.535938910508534,"mask_rcnn_R_50_DC5_3x_detectron"
"nasnetalarge","imagenet","Conv2d-665",0.937007874015748,0.531769317436438,"nasnetalarge_imagenet"
"faster_rcnn_R_50_C4_3x","detectron","BottleneckBlock-12",0.929824561403509,0.513351888584762,"faster_rcnn_R_50_C4_3x_detectron"
"mask_rcnn_R_50_C4_3x","detectron","BottleneckBlock-13",1,0.508095296137671,"mask_rcnn_R_50_C4_3x_detectron"
"ResNet50-JigSaw-P100","selfsupervised","AdaptiveAvgPool2d-1",1,0.496515225148357,"ResNet50-JigSaw-P100_selfsupervised"
"ResNet50-JigSaw-Goyal19","selfsupervised","AdaptiveAvgPool2d-1",1,0.489722540390935,"ResNet50-JigSaw-Goyal19_selfsupervised"
"mixer_b16_224_miil_in21k","imagenet21k","Linear-9",0.193548387096774,0.487185807073087,"mixer_b16_224_miil_in21k_imagenet21k"
"ResNet50-RotNet","selfsupervised","AdaptiveAvgPool2d-1",1,0.463272428854365,"ResNet50-RotNet_selfsupervised"
"keypoint_rcnn_R_50_FPN_3x","detectron","BottleneckBlock-14",0.784810126582278,0.455639460806788,"keypoint_rcnn_R_50_FPN_3x_detectron"
"class_object","taskonomy","ReLU-46",0.919753086419753,0.439034880425194,"class_object_taskonomy"
"class_scene","taskonomy","ReLU-43",0.864197530864197,0.43599495747846,"class_scene_taskonomy"
"deit_base_patch16_224","random","Linear-48",0.956140350877193,0.378523363613712,"deit_base_patch16_224_random"
"convnext_base","random","GELU-34",0.895348837209302,0.367855924023493,"convnext_base_random"
"edge_occlusion","taskonomy","Conv2d-28",0.506172839506173,0.367391554528338,"edge_occlusion_taskonomy"
"depth_euclidean","taskonomy","ReLU-24",0.487654320987654,0.36646904197426,"depth_euclidean_taskonomy"
"segment_semantic","taskonomy","ReLU-25",0.518518518518518,0.365920236431317,"segment_semantic_taskonomy"
"tnt_s_patch16_224","random","Linear-87",0.635714285714286,0.36436531614085,"tnt_s_patch16_224_random"
"xception","random","Linear-1",1,0.363903335459812,"xception_random"
"hardcorenas_f","random","HardSwishMe-3",0.290598290598291,0.362957115679733,"hardcorenas_f_random"
"curvature","taskonomy","BatchNorm2d-28",0.512345679012346,0.361960452781996,"curvature_taskonomy"
"cait_s24_224","random","Linear-123",0.781065088757396,0.361242927559326,"cait_s24_224_random"
"reshading","taskonomy","ReLU-32",0.648148148148148,0.360306831465153,"reshading_taskonomy"
"keypoints3d","taskonomy","ReLU-39",0.777777777777778,0.359497743663662,"keypoints3d_taskonomy"
"room_layout","taskonomy","ReLU-25",0.518518518518518,0.357006223840643,"room_layout_taskonomy"
"twins_svt_base","random","Dropout-88",0.880597014925373,0.356997861898726,"twins_svt_base_random"
"hardcorenas_a","random","HardSigmoidMe-8",0.921428571428571,0.354786526205848,"hardcorenas_a_random"
"deit_tiny_patch16_224","random","Linear-34",0.692982456140351,0.353598879409828,"deit_tiny_patch16_224_random"
"vit_tiny_patch16_224","random","Dropout-38",0.763157894736842,0.351113184315717,"vit_tiny_patch16_224_random"
"depth_zbuffer","taskonomy","ReLU-23",0.469135802469136,0.349500434060183,"depth_zbuffer_taskonomy"
"spnasnet_100","random","InvertedResidual-18",0.882352941176471,0.3466587523083,"spnasnet_100_random"
"segment_unsup25d","taskonomy","ReLU-28",0.574074074074074,0.346576295605637,"segment_unsup25d_taskonomy"
"densenet169","random","ReLU-158",0.933723196881092,0.346094194579129,"densenet169_random"
"normal","taskonomy","ReLU-32",0.648148148148148,0.340742521915021,"normal_taskonomy"
"point_matching","taskonomy","ReLU-12",0.246913580246914,0.335094280702697,"point_matching_taskonomy"
"fixated_pose","taskonomy","ReLU-24",0.487654320987654,0.330593672312267,"fixated_pose_taskonomy"
"segment_unsup2d","taskonomy","ReLU-40",0.796296296296296,0.329757203903018,"segment_unsup2d_taskonomy"
"nasnetalarge","random","Conv2d-662",0.934055118110236,0.327486486611462,"nasnetalarge_random"
"egomotion","taskonomy","BatchNorm2d-15",0.271604938271605,0.322357836243054,"egomotion_taskonomy"
"nonfixated_pose","taskonomy","ReLU-27",0.555555555555556,0.321203039183519,"nonfixated_pose_taskonomy"
"densenet121","random","Linear-1",1,0.317540844175635,"densenet121_random"
"inception_v4","random","AvgPool2d-12",0.8559670781893,0.316887980367366,"inception_v4_random"
"densenet161","random","Linear-1",1,0.315868237511438,"densenet161_random"
"tf_efficientnet_b7","random","Conv2d-150",0.545092838196287,0.314899915819731,"tf_efficientnet_b7_random"
"swin_base_patch4_window7_224","random","Linear-93",0.907103825136612,0.313492144902184,"swin_base_patch4_window7_224_random"
"vgg13_bn","random","BatchNorm2d-6",0.475,0.312483543639608,"vgg13_bn_random"
"efficientnetv2_rw_s","random","SwishMe-5",0.0476190476190476,0.311210366783681,"efficientnetv2_rw_s_random"
"visformer_small","random","Conv2d-35",0.602941176470588,0.310759522791212,"visformer_small_random"
"nf_resnet50","random","AdaptiveAvgPool2d-1",0.987654320987654,0.309844982232365,"nf_resnet50_random"
"resnext101_32x8d","random","AdaptiveAvgPool2d-1",0.996784565916399,0.306056876760696,"resnext101_32x8d_random"
"densenet201","random","Linear-1",1,0.304160677929051,"densenet201_random"
"mobilenetv3_large_100_miil_in21k","imagenet21k","Conv2d-17",0.259887005649718,0.302381944084303,"mobilenetv3_large_100_miil_in21k_imagenet21k"
"mobilenetv3_rw","random","HardSwishMe-1",0.0170454545454545,0.301319822866542,"mobilenetv3_rw_random"
"vit_base_patch16_224","random","GELU-8",0.640350877192982,0.301311777324988,"vit_base_patch16_224_random"
"levit_128","random","HardSwishMe-1",0.0280373831775701,0.297201675117508,"levit_128_random"
"googlenet","random","MaxPool2d-6",0.348717948717949,0.2959890273691,"googlenet_random"
"inpainting","taskonomy","ReLU-41",0.814814814814815,0.295199036546819,"inpainting_taskonomy"
"swin_tiny_patch4_window7_224","random","Linear-49",0.919191919191919,0.292213828023377,"swin_tiny_patch4_window7_224_random"
"vgg11_bn","random","Linear-1",0.882352941176471,0.292134346774184,"vgg11_bn_random"
"vgg19_bn","random","BatchNorm2d-2",0.0862068965517241,0.292130751037424,"vgg19_bn_random"
"inception_resnet_v2","random","ReLU-159",0.653846153846154,0.292048465361137,"inception_resnet_v2_random"
"vgg13","random","ReLU-12",0.966666666666667,0.29140004302435,"vgg13_random"
"mixer_b16_224","random","GELU-6",0.241935483870968,0.289961660055738,"mixer_b16_224_random"
"convit_base","random","Linear-65",0.920353982300885,0.289009283160415,"convit_base_random"
"pit_b_224","random","Linear-51",0.913385826771654,0.288563599280709,"pit_b_224_random"
"autoencoding","taskonomy","ReLU-11",0.228395061728395,0.288391751444407,"autoencoding_taskonomy"
"regnety_064","random","Sigmoid-7",0.288389513108614,0.28810385683422,"regnety_064_random"
"eca_nfnet_l0","random","SwishMe-1",0.0202020202020202,0.287616921931955,"eca_nfnet_l0_random"
"skresnext50_32x4d","random","AdaptiveAvgPool2d-1",0.996062992125984,0.287474369471679,"skresnext50_32x4d_random"
"vgg11","random","MaxPool2d-5",0.807692307692308,0.286821438820274,"vgg11_random"
"keypoints2d","taskonomy","ReLU-50",0.993827160493827,0.285940852136969,"keypoints2d_taskonomy"
"eca_nfnet_l1","random","SwishMe-2",0.0233918128654971,0.285238226207853,"eca_nfnet_l1_random"
"resnext50_32x4d","random","AdaptiveAvgPool2d-1",0.993670886075949,0.282751916472563,"resnext50_32x4d_random"
"pit_ti_224","random","Linear-11",0.220338983050847,0.281450611167344,"pit_ti_224_random"
"mixer_l16_224","random","GELU-42",0.860655737704918,0.280857896098952,"mixer_l16_224_random"
"denoising","taskonomy","MaxPool2d-2",0.203703703703704,0.279542378397156,"denoising_taskonomy"
"seresnext50_32x4d","random","AdaptiveAvgPool2d-1",0.994871794871795,0.278586629871219,"seresnext50_32x4d_random"
"vit_base_patch32_224","random","Linear-48",0.964912280701754,0.278244118270627,"vit_base_patch32_224_random"
"vgg16","random","Linear-1",0.888888888888889,0.277753354977722,"vgg16_random"
"vanishing_point","taskonomy","ReLU-4",0.0925925925925926,0.276979442721856,"vanishing_point_taskonomy"
"vgg19","random","Conv2d-6",0.30952380952381,0.274424422398658,"vgg19_random"
"cspdarknet53","random","Conv2d-7",0.117647058823529,0.274158963077248,"cspdarknet53_random"
"gernet_s","random","Conv2d-7",0.166666666666667,0.273707766396575,"gernet_s_random"
"resnet18","random","AdaptiveAvgPool2d-1",0.983333333333333,0.271842704264319,"resnet18_random"
"jigsaw","taskonomy","MaxPool2d-1",0.0246913580246914,0.271608208946033,"jigsaw_taskonomy"
"resnet34","random","ReLU-2",0.0648148148148148,0.267614348661779,"resnet34_random"
"wide_resnet50_2","random","ReLU-2",0.0443037974683544,0.266745490217132,"wide_resnet50_2_random"
"resnet152","random","Conv2d-6",0.0344827586206897,0.265967035962539,"resnet152_random"
"coat_lite_mini","random","Linear-33",1,0.265432611134778,"coat_lite_mini_random"
"inception_v3","random","BasicConv2d-40",0.424242424242424,0.263718485412161,"inception_v3_random"
"random_weights","taskonomy","Conv2d-4",0.0679012345679012,0.263123255587995,"random_weights_taskonomy"
"dla34","random","MaxPool2d-6",0.831858407079646,0.263021335914999,"dla34_random"
"wide_resnet101_2","random","BatchNorm2d-6",0.0546623794212219,0.262620293507044,"wide_resnet101_2_random"
"vgg16_bn","random","ReLU-14",0.938775510204082,0.259896748375599,"vgg16_bn_random"
"squeezenet1_0","random","MaxPool2d-1",0.046875,0.259247122203501,"squeezenet1_0_random"
"shufflenet_v2_x0_5","random","InvertedResidual-1",0.107784431137725,0.257499858998828,"shufflenet_v2_x0_5_random"
"resnet50","random","ReLU-4",0.0949367088607595,0.256758807368602,"resnet50_random"
"resnet101","random","ReLU-2",0.022508038585209,0.255798962166197,"resnet101_random"
"shufflenet_v2_x1_0","random","ReLU-3",0.0718562874251497,0.255198114120406,"shufflenet_v2_x1_0_random"
"mobilenet_v2","random","BatchNorm2d-2",0.033112582781457,0.254729442346183,"mobilenet_v2_random"
"regnetx_064","random","Conv2d-13",0.245098039215686,0.254288076699305,"regnetx_064_random"
"mnasnet1_0","random","ReLU-18",0.490066225165563,0.25363035030292,"mnasnet1_0_random"
"ghostnet_100","random","ReLU-1",0.0106761565836299,0.25275722329955,"ghostnet_100_random"
"squeezenet1_1","random","MaxPool2d-1",0.046875,0.24822181515039,"squeezenet1_1_random"
"repvgg_b3g4","random","Identity-41",0.319444444444444,0.238113947186421,"repvgg_b3g4_random"
"twins_pcpvt_base","random","Linear-133",0.951149425287356,0.237989721683504,"twins_pcpvt_base_random"
"edge_texture","taskonomy","ReLU-5",0.111111111111111,0.229377855636363,"edge_texture_taskonomy"
"mnasnet0_5","random","ReLU-1",0.0198675496688742,0.222175941213907,"mnasnet0_5_random"
